2025-04-19 14:56:20,246 	 INFO 	 Key 3, Colour , Column {column}
2025-04-19 14:56:24,998 	 INFO 	 ||Reading signal 0
2025-04-19 14:56:24,998 	 INFO 	 ||Start row: 4637, End row: 4676
2025-04-19 14:56:25,075 	 INFO 	 ||Payload: 00110001
2025-04-19 14:56:25,075 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:25,076 	 INFO 	 ||Reading signal 1
2025-04-19 14:56:25,076 	 INFO 	 ||Start row: 4680, End row: 4720
2025-04-19 14:56:25,112 	 INFO 	 ||Payload: 11110001
2025-04-19 14:56:25,113 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:25,113 	 INFO 	 ||Reading signal 2
2025-04-19 14:56:25,113 	 INFO 	 ||Start row: 4724, End row: 4764
2025-04-19 14:56:25,164 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:25,164 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:25,165 	 INFO 	 ||Reading signal 3
2025-04-19 14:56:25,165 	 INFO 	 ||Start row: 4770, End row: 4807
2025-04-19 14:56:25,219 	 INFO 	 ||Payload: 10111001
2025-04-19 14:56:25,220 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:25,220 	 INFO 	 ||Reading signal 4
2025-04-19 14:56:25,220 	 INFO 	 ||Start row: 4809, End row: 4850
2025-04-19 14:56:25,269 	 INFO 	 ||Payload: 10100001
2025-04-19 14:56:25,269 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:25,269 	 INFO 	 ||Reading signal 5
2025-04-19 14:56:25,270 	 INFO 	 ||Start row: 4853, End row: 4892
2025-04-19 14:56:25,315 	 INFO 	 ||Payload: 10110000
2025-04-19 14:56:25,316 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:25,316 	 INFO 	 ||Reading signal 6
2025-04-19 14:56:25,316 	 INFO 	 ||Start row: 4896, End row: 4936
2025-04-19 14:56:25,388 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:25,389 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:25,389 	 INFO 	 ||Reading signal 7
2025-04-19 14:56:25,389 	 INFO 	 ||Start row: 4940, End row: 4979
2025-04-19 14:56:25,438 	 INFO 	 ||Payload: 10010001
2025-04-19 14:56:25,439 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:25,439 	 INFO 	 ||Reading signal 8
2025-04-19 14:56:25,440 	 INFO 	 ||Start row: 4984, End row: 5023
2025-04-19 14:56:25,493 	 INFO 	 ||Payload: 11110001
2025-04-19 14:56:25,494 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:25,494 	 INFO 	 ||Reading signal 9
2025-04-19 14:56:25,494 	 INFO 	 ||Start row: 5027, End row: 5067
2025-04-19 14:56:25,544 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:25,545 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:25,545 	 INFO 	 ||Reading signal 10
2025-04-19 14:56:25,545 	 INFO 	 ||Start row: 5071, End row: 5110
2025-04-19 14:56:25,603 	 INFO 	 ||Payload: 00110001
2025-04-19 14:56:25,604 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:25,605 	 INFO 	 ||Reading signal 11
2025-04-19 14:56:25,605 	 INFO 	 ||Start row: 5112, End row: 5154
2025-04-19 14:56:25,658 	 INFO 	 ||Payload: 10111001
2025-04-19 14:56:25,659 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:25,659 	 INFO 	 ||Reading signal 12
2025-04-19 14:56:25,659 	 INFO 	 ||Start row: 5156, End row: 5196
2025-04-19 14:56:25,748 	 INFO 	 ||Payload: 101101
2025-04-19 14:56:25,748 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:25,749 	 INFO 	 ||Reading signal 13
2025-04-19 14:56:25,749 	 INFO 	 ||Start row: 5199, End row: 5240
2025-04-19 14:56:25,803 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:25,804 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:25,804 	 INFO 	 ||Reading signal 14
2025-04-19 14:56:25,804 	 INFO 	 ||Start row: 5243, End row: 5282
2025-04-19 14:56:25,859 	 INFO 	 ||Payload: 10010001
2025-04-19 14:56:25,860 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:25,860 	 INFO 	 ||Reading signal 15
2025-04-19 14:56:25,860 	 INFO 	 ||Start row: 5287, End row: 5328
2025-04-19 14:56:25,922 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:25,923 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:25,923 	 INFO 	 ||Reading signal 16
2025-04-19 14:56:25,923 	 INFO 	 ||Start row: 5330, End row: 5370
2025-04-19 14:56:25,976 	 INFO 	 ||Payload: 110001
2025-04-19 14:56:25,978 	 INFO 	 ||Hamming distance: 4
2025-04-19 14:56:25,978 	 INFO 	 ||Reading signal 17
2025-04-19 14:56:25,978 	 INFO 	 ||Start row: 5374, End row: 5413
2025-04-19 14:56:26,030 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:26,030 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:26,031 	 INFO 	 ||Reading signal 18
2025-04-19 14:56:26,031 	 INFO 	 ||Start row: 5418, End row: 5457
2025-04-19 14:56:26,116 	 INFO 	 ||Payload: 00110001
2025-04-19 14:56:26,117 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:26,117 	 INFO 	 ||Reading signal 19
2025-04-19 14:56:26,117 	 INFO 	 ||Start row: 5463, End row: 5500
2025-04-19 14:56:26,168 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:26,169 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:26,170 	 INFO 	 |Total BER for frequency 14 Hz: 0.1
2025-04-19 14:56:26,171 	 INFO 	 Reading 20 frames at frequency 15 Hz
2025-04-19 14:56:26,171 	 INFO 	 ||Reading signal 0
2025-04-19 14:56:26,171 	 INFO 	 ||Start row: 5563, End row: 5600
2025-04-19 14:56:26,226 	 INFO 	 ||Payload: 11110001
2025-04-19 14:56:26,227 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:26,227 	 INFO 	 ||Reading signal 1
2025-04-19 14:56:26,227 	 INFO 	 ||Start row: 5604, End row: 5641
2025-04-19 14:56:26,281 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:26,281 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:26,282 	 INFO 	 ||Reading signal 2
2025-04-19 14:56:26,282 	 INFO 	 ||Start row: 5647, End row: 5682
2025-04-19 14:56:26,334 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:26,335 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:26,335 	 INFO 	 ||Reading signal 3
2025-04-19 14:56:26,335 	 INFO 	 ||Start row: 5684, End row: 5722
2025-04-19 14:56:26,405 	 INFO 	 ||Payload: 10010001
2025-04-19 14:56:26,406 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:26,406 	 INFO 	 ||Reading signal 4
2025-04-19 14:56:26,406 	 INFO 	 ||Start row: 5725, End row: 5762
2025-04-19 14:56:26,497 	 INFO 	 ||Payload: 10111001
2025-04-19 14:56:26,498 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:26,498 	 INFO 	 ||Reading signal 5
2025-04-19 14:56:26,498 	 INFO 	 ||Start row: 5766, End row: 5803
2025-04-19 14:56:26,557 	 INFO 	 ||Payload: 101001
2025-04-19 14:56:26,558 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:26,558 	 INFO 	 ||Reading signal 6
2025-04-19 14:56:26,558 	 INFO 	 ||Start row: 5809, End row: 5844
2025-04-19 14:56:26,619 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:26,620 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:26,620 	 INFO 	 ||Reading signal 7
2025-04-19 14:56:26,620 	 INFO 	 ||Start row: 5846, End row: 5885
2025-04-19 14:56:26,674 	 INFO 	 ||Payload: 110001
2025-04-19 14:56:26,675 	 INFO 	 ||Hamming distance: 4
2025-04-19 14:56:26,675 	 INFO 	 ||Reading signal 8
2025-04-19 14:56:26,675 	 INFO 	 ||Start row: 5887, End row: 5924
2025-04-19 14:56:26,745 	 INFO 	 ||Payload: 11110011
2025-04-19 14:56:26,745 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:26,746 	 INFO 	 ||Reading signal 9
2025-04-19 14:56:26,746 	 INFO 	 ||Start row: 5929, End row: 5965
2025-04-19 14:56:26,806 	 INFO 	 ||Payload: 00110001
2025-04-19 14:56:26,807 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:26,807 	 INFO 	 ||Reading signal 10
2025-04-19 14:56:26,808 	 INFO 	 ||Start row: 5968, End row: 6010
2025-04-19 14:56:26,894 	 INFO 	 ||Payload: 10010001
2025-04-19 14:56:26,895 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:26,895 	 INFO 	 ||Reading signal 11
2025-04-19 14:56:26,895 	 INFO 	 ||Start row: 6014, End row: 6051
2025-04-19 14:56:26,949 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:26,950 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:26,950 	 INFO 	 ||Reading signal 12
2025-04-19 14:56:26,950 	 INFO 	 ||Start row: 6057, End row: 6092
2025-04-19 14:56:27,002 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:27,003 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:27,004 	 INFO 	 ||Reading signal 13
2025-04-19 14:56:27,004 	 INFO 	 ||Start row: 6094, End row: 6133
2025-04-19 14:56:27,057 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:27,058 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:27,058 	 INFO 	 ||Reading signal 14
2025-04-19 14:56:27,059 	 INFO 	 ||Start row: 6135, End row: 6172
2025-04-19 14:56:27,121 	 INFO 	 ||Payload: 11110001
2025-04-19 14:56:27,123 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:27,123 	 INFO 	 ||Reading signal 15
2025-04-19 14:56:27,123 	 INFO 	 ||Start row: 6176, End row: 6213
2025-04-19 14:56:27,188 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:27,189 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:27,189 	 INFO 	 ||Reading signal 16
2025-04-19 14:56:27,189 	 INFO 	 ||Start row: 6219, End row: 6254
2025-04-19 14:56:27,270 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:27,271 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:27,271 	 INFO 	 ||Reading signal 17
2025-04-19 14:56:27,271 	 INFO 	 ||Start row: 6256, End row: 6293
2025-04-19 14:56:27,318 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:27,320 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:27,320 	 INFO 	 ||Reading signal 18
2025-04-19 14:56:27,320 	 INFO 	 ||Start row: 6297, End row: 6334
2025-04-19 14:56:27,367 	 INFO 	 ||Payload: 10111001
2025-04-19 14:56:27,368 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:27,368 	 INFO 	 ||Reading signal 19
2025-04-19 14:56:27,368 	 INFO 	 ||Start row: 6338, End row: 6375
2025-04-19 14:56:27,412 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:27,413 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:27,413 	 INFO 	 |Total BER for frequency 15 Hz: 0.09375
2025-04-19 14:56:27,414 	 INFO 	 Reading 20 frames at frequency 16 Hz
2025-04-19 14:56:27,414 	 INFO 	 ||Reading signal 0
2025-04-19 14:56:27,414 	 INFO 	 ||Start row: 6438, End row: 6472
2025-04-19 14:56:27,458 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:27,459 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:27,459 	 INFO 	 ||Reading signal 1
2025-04-19 14:56:27,459 	 INFO 	 ||Start row: 6477, End row: 6511
2025-04-19 14:56:27,514 	 INFO 	 ||Payload: 00010001
2025-04-19 14:56:27,515 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:27,515 	 INFO 	 ||Reading signal 2
2025-04-19 14:56:27,515 	 INFO 	 ||Start row: 6513, End row: 6549
2025-04-19 14:56:27,599 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:27,600 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:27,600 	 INFO 	 ||Reading signal 3
2025-04-19 14:56:27,600 	 INFO 	 ||Start row: 6552, End row: 6586
2025-04-19 14:56:27,645 	 INFO 	 ||Payload: 10111001
2025-04-19 14:56:27,646 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:27,646 	 INFO 	 ||Reading signal 4
2025-04-19 14:56:27,646 	 INFO 	 ||Start row: 6590, End row: 6626
2025-04-19 14:56:27,692 	 INFO 	 ||Payload: 00100001
2025-04-19 14:56:27,693 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:27,693 	 INFO 	 ||Reading signal 5
2025-04-19 14:56:27,693 	 INFO 	 ||Start row: 6629, End row: 6664
2025-04-19 14:56:27,754 	 INFO 	 ||Payload: 10110000
2025-04-19 14:56:27,755 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:27,755 	 INFO 	 ||Reading signal 6
2025-04-19 14:56:27,755 	 INFO 	 ||Start row: 6670, End row: 6702
2025-04-19 14:56:27,801 	 INFO 	 ||Payload: 10011011
2025-04-19 14:56:27,801 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:27,803 	 INFO 	 ||Reading signal 7
2025-04-19 14:56:27,803 	 INFO 	 ||Start row: 6704, End row: 6740
2025-04-19 14:56:27,847 	 INFO 	 ||Payload: 111001
2025-04-19 14:56:27,847 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:27,848 	 INFO 	 ||Reading signal 8
2025-04-19 14:56:27,848 	 INFO 	 ||Start row: 6743, End row: 6778
2025-04-19 14:56:27,938 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:27,939 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:27,939 	 INFO 	 ||Reading signal 9
2025-04-19 14:56:27,939 	 INFO 	 ||Start row: 6782, End row: 6816
2025-04-19 14:56:27,999 	 INFO 	 ||Payload: 00010001
2025-04-19 14:56:28,000 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:28,001 	 INFO 	 ||Reading signal 10
2025-04-19 14:56:28,001 	 INFO 	 ||Start row: 6818, End row: 6854
2025-04-19 14:56:28,050 	 INFO 	 ||Payload: 101101
2025-04-19 14:56:28,051 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:28,051 	 INFO 	 ||Reading signal 11
2025-04-19 14:56:28,051 	 INFO 	 ||Start row: 6857, End row: 6892
2025-04-19 14:56:28,100 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:28,101 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:28,102 	 INFO 	 ||Reading signal 12
2025-04-19 14:56:28,102 	 INFO 	 ||Start row: 6897, End row: 6930
2025-04-19 14:56:28,151 	 INFO 	 ||Payload: 10010000
2025-04-19 14:56:28,151 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:28,151 	 INFO 	 ||Reading signal 13
2025-04-19 14:56:28,151 	 INFO 	 ||Start row: 6932, End row: 6969
2025-04-19 14:56:28,203 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:28,204 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:28,204 	 INFO 	 ||Reading signal 14
2025-04-19 14:56:28,204 	 INFO 	 ||Start row: 6971, End row: 7006
2025-04-19 14:56:28,291 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:28,292 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:28,292 	 INFO 	 ||Reading signal 15
2025-04-19 14:56:28,292 	 INFO 	 ||Start row: 7010, End row: 7044
2025-04-19 14:56:28,358 	 INFO 	 ||Payload: 00010001
2025-04-19 14:56:28,359 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:28,359 	 INFO 	 ||Reading signal 16
2025-04-19 14:56:28,359 	 INFO 	 ||Start row: 7046, End row: 7082
2025-04-19 14:56:28,408 	 INFO 	 ||Payload: 1001
2025-04-19 14:56:28,408 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:28,408 	 INFO 	 ||Reading signal 17
2025-04-19 14:56:28,409 	 INFO 	 ||Start row: 7085, End row: 7119
2025-04-19 14:56:28,456 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:28,457 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:28,457 	 INFO 	 ||Reading signal 18
2025-04-19 14:56:28,457 	 INFO 	 ||Start row: 7124, End row: 7158
2025-04-19 14:56:28,507 	 INFO 	 ||Payload: 00010000
2025-04-19 14:56:28,508 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:28,508 	 INFO 	 ||Reading signal 19
2025-04-19 14:56:28,508 	 INFO 	 ||Start row: 7160, End row: 7197
2025-04-19 14:56:28,556 	 INFO 	 ||Payload: 111001
2025-04-19 14:56:28,556 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:28,557 	 INFO 	 |Total BER for frequency 16 Hz: 0.1625
2025-04-19 14:56:28,557 	 INFO 	 Reading 20 frames at frequency 17 Hz
2025-04-19 14:56:28,557 	 INFO 	 ||Reading signal 0
2025-04-19 14:56:28,558 	 INFO 	 ||Start row: 7259, End row: 7292
2025-04-19 14:56:28,638 	 INFO 	 ||Payload: 10011001
2025-04-19 14:56:28,639 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:28,639 	 INFO 	 ||Reading signal 1
2025-04-19 14:56:28,640 	 INFO 	 ||Start row: 7298, End row: 7328
2025-04-19 14:56:28,693 	 INFO 	 ||Payload: 1000
2025-04-19 14:56:28,693 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:28,693 	 INFO 	 ||Reading signal 2
2025-04-19 14:56:28,694 	 INFO 	 ||Start row: 7330, End row: 7364
2025-04-19 14:56:28,749 	 INFO 	 ||Payload: 11111001
2025-04-19 14:56:28,750 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:28,750 	 INFO 	 ||Reading signal 3
2025-04-19 14:56:28,750 	 INFO 	 ||Start row: 7366, End row: 7400
2025-04-19 14:56:28,802 	 INFO 	 ||Payload: 10110011
2025-04-19 14:56:28,803 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:28,803 	 INFO 	 ||Reading signal 4
2025-04-19 14:56:28,803 	 INFO 	 ||Start row: 7402, End row: 7436
2025-04-19 14:56:28,854 	 INFO 	 ||Payload: 00011001
2025-04-19 14:56:28,855 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:28,855 	 INFO 	 ||Reading signal 5
2025-04-19 14:56:28,855 	 INFO 	 ||Start row: 7439, End row: 7471
2025-04-19 14:56:28,913 	 INFO 	 ||Payload: 011001
2025-04-19 14:56:28,914 	 INFO 	 ||Hamming distance: 4
2025-04-19 14:56:28,914 	 INFO 	 ||Reading signal 6
2025-04-19 14:56:28,915 	 INFO 	 ||Start row: 7477, End row: 7507
2025-04-19 14:56:29,002 	 INFO 	 ||Payload: 11110001
2025-04-19 14:56:29,003 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:29,003 	 INFO 	 ||Reading signal 7
2025-04-19 14:56:29,003 	 INFO 	 ||Start row: 7509, End row: 7543
2025-04-19 14:56:29,054 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:29,054 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:29,055 	 INFO 	 ||Reading signal 8
2025-04-19 14:56:29,055 	 INFO 	 ||Start row: 7545, End row: 7579
2025-04-19 14:56:29,113 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:29,114 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:29,114 	 INFO 	 ||Reading signal 9
2025-04-19 14:56:29,114 	 INFO 	 ||Start row: 7582, End row: 7614
2025-04-19 14:56:29,166 	 INFO 	 ||Payload: 00011001
2025-04-19 14:56:29,167 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:29,168 	 INFO 	 ||Reading signal 10
2025-04-19 14:56:29,168 	 INFO 	 ||Start row: 7620, End row: 7650
2025-04-19 14:56:29,236 	 INFO 	 ||Payload: 11110000
2025-04-19 14:56:29,237 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:29,237 	 INFO 	 ||Reading signal 11
2025-04-19 14:56:29,237 	 INFO 	 ||Start row: 7652, End row: 7687
2025-04-19 14:56:29,301 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:29,302 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:29,302 	 INFO 	 ||Reading signal 12
2025-04-19 14:56:29,302 	 INFO 	 ||Start row: 7688, End row: 7724
2025-04-19 14:56:29,401 	 INFO 	 ||Payload: 10111001
2025-04-19 14:56:29,402 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:29,402 	 INFO 	 ||Reading signal 13
2025-04-19 14:56:29,402 	 INFO 	 ||Start row: 7726, End row: 7759
2025-04-19 14:56:29,468 	 INFO 	 ||Payload: 00011001
2025-04-19 14:56:29,468 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:29,469 	 INFO 	 ||Reading signal 14
2025-04-19 14:56:29,469 	 INFO 	 ||Start row: 7765, End row: 7796
2025-04-19 14:56:29,540 	 INFO 	 ||Payload: 111001
2025-04-19 14:56:29,541 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:29,541 	 INFO 	 ||Reading signal 15
2025-04-19 14:56:29,541 	 INFO 	 ||Start row: 7798, End row: 7832
2025-04-19 14:56:29,605 	 INFO 	 ||Payload: 11111001
2025-04-19 14:56:29,606 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:29,607 	 INFO 	 ||Reading signal 16
2025-04-19 14:56:29,607 	 INFO 	 ||Start row: 7834, End row: 7868
2025-04-19 14:56:29,670 	 INFO 	 ||Payload: 10110011
2025-04-19 14:56:29,672 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:29,672 	 INFO 	 ||Reading signal 17
2025-04-19 14:56:29,672 	 INFO 	 ||Start row: 7870, End row: 7904
2025-04-19 14:56:29,747 	 INFO 	 ||Payload: 10011001
2025-04-19 14:56:29,748 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:29,749 	 INFO 	 ||Reading signal 18
2025-04-19 14:56:29,749 	 INFO 	 ||Start row: 7907, End row: 7939
2025-04-19 14:56:29,861 	 INFO 	 ||Payload: 00011001
2025-04-19 14:56:29,862 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:29,863 	 INFO 	 ||Reading signal 19
2025-04-19 14:56:29,863 	 INFO 	 ||Start row: 7945, End row: 7975
2025-04-19 14:56:29,929 	 INFO 	 ||Payload: 11110001
2025-04-19 14:56:29,930 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:29,930 	 INFO 	 |Total BER for frequency 17 Hz: 0.225
2025-04-19 14:56:29,931 	 INFO 	 Reading 20 frames at frequency 18 Hz
2025-04-19 14:56:29,931 	 INFO 	 ||Reading signal 0
2025-04-19 14:56:29,931 	 INFO 	 ||Start row: 8038, End row: 8070
2025-04-19 14:56:30,005 	 INFO 	 ||Payload: 000101
2025-04-19 14:56:30,006 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:30,006 	 INFO 	 ||Reading signal 1
2025-04-19 14:56:30,006 	 INFO 	 ||Start row: 8072, End row: 8104
2025-04-19 14:56:30,073 	 INFO 	 ||Payload: 00010001
2025-04-19 14:56:30,074 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:30,074 	 INFO 	 ||Reading signal 2
2025-04-19 14:56:30,074 	 INFO 	 ||Start row: 8105, End row: 8138
2025-04-19 14:56:30,161 	 INFO 	 ||Payload: 00010000
2025-04-19 14:56:30,161 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:30,163 	 INFO 	 ||Reading signal 3
2025-04-19 14:56:30,163 	 INFO 	 ||Start row: 8139, End row: 8171
2025-04-19 14:56:30,237 	 INFO 	 ||Payload: 10010001
2025-04-19 14:56:30,238 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:30,238 	 INFO 	 ||Reading signal 4
2025-04-19 14:56:30,238 	 INFO 	 ||Start row: 8173, End row: 8205
2025-04-19 14:56:30,336 	 INFO 	 ||Payload: 10110000
2025-04-19 14:56:30,336 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:30,337 	 INFO 	 ||Reading signal 5
2025-04-19 14:56:30,337 	 INFO 	 ||Start row: 8207, End row: 8239
2025-04-19 14:56:30,395 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:30,396 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:30,396 	 INFO 	 ||Reading signal 6
2025-04-19 14:56:30,396 	 INFO 	 ||Start row: 8241, End row: 8272
2025-04-19 14:56:30,454 	 INFO 	 ||Payload: 00111001
2025-04-19 14:56:30,454 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:30,455 	 INFO 	 ||Reading signal 7
2025-04-19 14:56:30,455 	 INFO 	 ||Start row: 8275, End row: 8307
2025-04-19 14:56:30,519 	 INFO 	 ||Payload: 011000
2025-04-19 14:56:30,520 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:30,520 	 INFO 	 ||Reading signal 8
2025-04-19 14:56:30,520 	 INFO 	 ||Start row: 8309, End row: 8341
2025-04-19 14:56:30,579 	 INFO 	 ||Payload: 10111001
2025-04-19 14:56:30,579 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:30,579 	 INFO 	 ||Reading signal 9
2025-04-19 14:56:30,581 	 INFO 	 ||Start row: 8343, End row: 8375
2025-04-19 14:56:30,639 	 INFO 	 ||Payload: 10111001
2025-04-19 14:56:30,641 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:30,641 	 INFO 	 ||Reading signal 10
2025-04-19 14:56:30,641 	 INFO 	 ||Start row: 8377, End row: 8409
2025-04-19 14:56:30,729 	 INFO 	 ||Payload: 10011001
2025-04-19 14:56:30,730 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:30,730 	 INFO 	 ||Reading signal 11
2025-04-19 14:56:30,730 	 INFO 	 ||Start row: 8411, End row: 8443
2025-04-19 14:56:30,786 	 INFO 	 ||Payload: 100001
2025-04-19 14:56:30,787 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:30,787 	 INFO 	 ||Reading signal 12
2025-04-19 14:56:30,788 	 INFO 	 ||Start row: 8445, End row: 8477
2025-04-19 14:56:30,853 	 INFO 	 ||Payload: 000001
2025-04-19 14:56:30,854 	 INFO 	 ||Hamming distance: 4
2025-04-19 14:56:30,854 	 INFO 	 ||Reading signal 13
2025-04-19 14:56:30,854 	 INFO 	 ||Start row: 8479, End row: 8510
2025-04-19 14:56:30,906 	 INFO 	 ||Payload: 011001
2025-04-19 14:56:30,907 	 INFO 	 ||Hamming distance: 4
2025-04-19 14:56:30,907 	 INFO 	 ||Reading signal 14
2025-04-19 14:56:30,907 	 INFO 	 ||Start row: 8513, End row: 8544
2025-04-19 14:56:30,958 	 INFO 	 ||Payload: 01110001
2025-04-19 14:56:30,958 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:30,958 	 INFO 	 ||Reading signal 15
2025-04-19 14:56:30,959 	 INFO 	 ||Start row: 8547, End row: 8578
2025-04-19 14:56:31,009 	 INFO 	 ||Payload: 010001
2025-04-19 14:56:31,010 	 INFO 	 ||Hamming distance: 5
